Target,Prediction,Input,Project,Floor,RoomNo,Area,Volume,RoomHeight
Flex-/ Co-Work/,,Flex-Work Area,5,EG_OKRFB,D0 17,64,240.73,0
Einzel-/Zweierbüros,,Allg. & Gruppenleitung,5,EG_OKRFB,D0 14,17,63.93,0
Einzel-/Zweierbüros,,Azubi,5,EG_OKRFB,D0 16,8,31.23,0
Einzel-/Zweierbüros,,Post / Kopieren,5,EG_OKRFB,D0 24a/b,8,30.48,0
Technikum,,Technikum,5,EG_OKRFB,D0 28,99,371.56,0
Smart Farming,,Smartfarming,5,EG_OKRFB,D0 08,98,366.54,0
Robotik,,I4.4 & Robotik,5,EG_OKRFB,D0 01,97,362.93,0
"Verkehrsflächen, Flure",,Flur,5,EG_OKRFB,D0 27a/b,70,261.73,0
"Verkehrsflächen, Flure",,Flur,5,EG_OKRFB,Mo0 01,73,273.01,0
WCs,,WC Herren,5,EG_OKRFB,Mo 06.1,3,11.91,0
WCs,,WC B,5,EG_OKRFB,Mo0 02,9,35.54,0
WCs,,WC Frauen,5,EG_OKRFB,Mo0 04,3,12.57,0
WCs,,WC Herren,5,EG_OKRFB,Mo0 06,2,6.59,0
Putzmittel/ Lager,,Putzraum,5,EG_OKRFB,Mo0 05,2,5.94,0
Serverräume,,Serverraum,5,EG_OKRFB,D0 26,8,28.99,0
ELT-Schacht,,ELT,5,EG_OKRFB,Mw0 04,3,10.88,0
Treppenhäuser,,Treppe/Flur,5,EG_OKRFB,Mw 0 01/02,41,153.09,0
Schächte,,Installationsschacht,5,EG_OKRFB,D0 25,8,28.99,0
Schächte,,Installationsschacht,5,EG_OKRFB,Mw0 03,3,11.42,0
Aufzüge,,Aufzug,5,EG_OKRFB,Mo0 03,9,32.71,0
Flex-/ Co-Work/,,Co-Working,5,OG1_OKRFB,D1 02,205,614.59,0
Flex-/ Co-Work/,,Co-Working Space,5,OG1_OKRFB,D1 19,37,109.52,0
Flex-/ Co-Work/,,Postlager/Teeküche/Kopieren,5,OG1_OKRFB,D1 01a/b/c,0,0,0
Einzel-/Zweierbüros,,Allg. & Gruppenleitung,5,OG1_OKRFB,D1 23,17,50.63,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG1_OKRFB,D1 14,8,24.51,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG1_OKRFB,D1 15,8,25.04,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG1_OKRFB,D1 16,8,24.73,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG1_OKRFB,D1 17,8,24.73,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG1_OKRFB,D1 18,8,24.73,0
"Verkehrsflächen, Flure",,Flur,5,OG1_OKRFB,D1 27,67,202.36,0
"Verkehrsflächen, Flure",,Flur,5,OG1_OKRFB,Mo1 01,57,170.66,0
WCs,,WC Herren,5,OG1_OKRFB,Mo 1 06.1,3,9.58,0
WCs,,WC Damen,5,OG1_OKRFB,Mo1 04,3,10.05,0
WCs,,WC Herren,5,OG1_OKRFB,Mo1 06,2,5.3,0
Putzmittel/ Lager,,Putzraum,5,OG1_OKRFB,Mo1 05,2,4.75,0
Lager innenliegend,,Lager,5,OG1_OKRFB,Mo1 02,9,28.45,0
Serverräume,,Serverraum,5,OG1_OKRFB,D1 26,8,23.25,0
ELT-Schacht,,ELT,5,OG1_OKRFB,Mw1 04,3,8.75,0
Treppenhäuser,,Treppe/Flur,5,OG1_OKRFB,Mw1 01/02,41,122.92,0
Schächte,,Installationsschacht,5,OG1_OKRFB,D1 25,8,23.25,0
Schächte,,Installationsschacht,5,OG1_OKRFB,Mw1 03,3,9.28,0
Aufzüge,,Aufzug,5,OG1_OKRFB,Mo1 03,9,26.1,0
Flex-/ Co-Work/,,Flexwork,5,OG2_OKRFB,D2 06,126,378.75,0
Einzel-/Zweierbüros,,Allg. & Gruppenleitung,5,OG2_OKRFB,D2 21,17,51.22,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 14,8,24.51,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 15,8,25.04,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 16,8,24.73,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 17,8,25.04,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 18,8,24.73,0
Einzel-/Zweierbüros,,Doktorand,5,OG2_OKRFB,D2 19,17,51.87,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 23,8,25.04,0
Einzel-/Zweierbüros,,Wiss. Mitarbeiter,5,OG2_OKRFB,D2 24,8,24.45,0
"Verkehrsflächen, Flure",,Flur,5,OG2_OKRFB,D2 07,67,202.31,0
"Verkehrsflächen, Flure",,Flur,5,OG2_OKRFB,Mo2 01,57,170.71,0
WCs,,WC Damen,5,OG2_OKRFB,Mo2 04,3,10.05,0
WCs,,WC Herren,5,OG2_OKRFB,Mo2 06,2,5.3,0
WCs,,WC Herren,5,OG2_OKRFB,Mo2 06.1,3,9.58,0
Putzmittel/ Lager,,Putzraum,5,OG2_OKRFB,Mo2 05,2,4.75,0
Lager innenliegend,,Lager,5,OG2_OKRFB,Mo2 02,10,28.52,0
Serverräume,,Serverraum,5,OG2_OKRFB,D2 26,8,23.25,0
ELT-Schacht,,ELT,5,OG2_OKRFB,Mw2 04,3,8.75,0
Treppenhäuser,,Treppe/Flur,5,OG2_OKRFB,Mw2 01/02,41,122.9,0
Schächte,,Installationsschacht,5,OG2_OKRFB,D2 25,8,23.25,0
Schächte,,Installationsschacht,5,OG2_OKRFB,Mw2 03,3,9.28,0
Aufzüge,,Aufzug,5,OG2_OKRFB,MO2 03,9,26.17,0
Serminarraum,,Seminar,5,OG2_OKRFB,D2 02,102,305.14,0
Flex-/ Co-Work/,,Entwicklungslabor,5,OG3_OKRFB,D3 06,64,192.7,0
Flex-/ Co-Work/,,Flex-Work,5,OG3_OKRFB,D3 09,86,259.48,0
